# y   ux   uy   uz
1.09000125e-02  1.51000000e+01  -8.27299654e-01  1.87379374e+01
1.11505875e-02  1.51000000e+01  -8.47385913e-01  1.87379374e+01
1.14011625e-02  1.51000000e+01  -8.67472173e-01  1.87379374e+01
1.16517375e-02  1.51000000e+01  -8.87558432e-01  1.87379374e+01
1.19023125e-02  1.51000000e+01  -9.07644691e-01  1.87379374e+01
1.21528875e-02  1.51000000e+01  -9.27730950e-01  1.87379374e+01
1.24034625e-02  1.51000000e+01  -9.47817209e-01  1.87379374e+01
1.26540375e-02  1.51000000e+01  -9.67903469e-01  1.87379374e+01
1.29046125e-02  1.51000000e+01  -9.87989728e-01  1.87379374e+01
1.31551875e-02  1.51000000e+01  -1.00807599e+00  1.87379374e+01
1.34057625e-02  1.51000000e+01  -1.02816225e+00  1.87379374e+01
1.36563375e-02  1.51000000e+01  -1.04824851e+00  1.87379374e+01
1.39069125e-02  1.51000000e+01  -1.06833476e+00  1.87379374e+01
1.41574875e-02  1.51000000e+01  -1.08842102e+00  1.87379374e+01
1.44080625e-02  1.51000000e+01  -1.10850728e+00  1.87379374e+01
1.46586375e-02  1.51000000e+01  -1.12859354e+00  1.87379374e+01
1.49092125e-02  1.51000000e+01  -1.14867980e+00  1.87379374e+01
1.51597875e-02  1.51000000e+01  -1.16876606e+00  1.87379374e+01
1.54103625e-02  1.51000000e+01  -1.18885232e+00  1.87379374e+01
1.56609375e-02  1.51000000e+01  -1.20893858e+00  1.87379374e+01
1.59115125e-02  1.51000000e+01  -1.22902484e+00  1.87379374e+01
1.61620875e-02  1.51000000e+01  -1.24911110e+00  1.87379374e+01
1.64126625e-02  1.51000000e+01  -1.26919736e+00  1.87379374e+01
1.66632375e-02  1.51000000e+01  -1.28928362e+00  1.87379374e+01
1.69138125e-02  1.51000000e+01  -1.30936987e+00  1.87379374e+01
1.71643875e-02  1.51000000e+01  -1.32945613e+00  1.87379374e+01
1.74149625e-02  1.51000000e+01  -1.34954239e+00  1.87379374e+01
1.76655375e-02  1.51000000e+01  -1.36962865e+00  1.87379374e+01
1.79161125e-02  1.51000000e+01  -1.38971491e+00  1.87379374e+01
1.81666875e-02  1.51000000e+01  -1.40980117e+00  1.87379374e+01
1.84172625e-02  1.51000000e+01  -1.42988743e+00  1.87379374e+01
1.86678375e-02  1.51000000e+01  -1.44997369e+00  1.87379374e+01
1.89184125e-02  1.51000000e+01  -1.47005995e+00  1.87379374e+01
1.91689875e-02  1.51000000e+01  -1.49014621e+00  1.87379374e+01
1.94195625e-02  1.51000000e+01  -1.51023247e+00  1.87379374e+01
1.96701375e-02  1.51000000e+01  -1.53031873e+00  1.87379374e+01
1.99207125e-02  1.51000000e+01  -1.55040499e+00  1.87379374e+01
